obs_ID,study_ID,es,var
obs001,1,0.29,0.87
obs002,1,0.37,0.87
obs003,1,0.08,0.87
obs004,1,-0.02,0.87
obs005,2,0.26,0.55
obs006,2,0.11,0.55
obs007,2,-0.17,0.55
obs008,3,-0.44,0.87
obs009,3,0.65,0.87
obs010,4,-0.65,0.77
obs011,4,-0.62,0.77
obs012,4,-0.62,0.77
obs013,4,-1.19,0.77
obs014,4,-0.21,0.77
obs015,5,-0.18,0.87
obs016,5,-0.11,0.87
obs017,5,-0.93,0.87
obs018,6,-0.04,0.87
obs019,7,-0.29,0.61
obs020,7,-0.3,0.61
obs021,8,-0.61,0.71
obs022,9,-0.51,0.43
obs023,9,-0.14,0.43
obs024,10,-0.87,0.5
obs025,10,-0.79,0.5
obs026,10,-0.11,0.5
obs027,10,-0.3,0.5
obs028,10,0.48,0.5
obs029,10,0.21,0.5
obs030,11,-0.93,0.45
obs031,12,-0.48,0.77
obs032,12,-0.41,0.77
obs033,12,-0.45,0.77
obs034,12,-0.51,0.77
obs035,13,0.69,0.71
obs036,14,-1.39,0.65
obs037,15,-0.11,0.58
obs038,15,-0.41,0.58
obs039,16,-1.56,0.87
obs040,16,-1.1,0.87
obs041,17,2.44,0.77
obs042,17,1.67,0.77
obs043,17,0.35,0.77
obs044,17,0.22,0.77
obs045,18,-1.66,0.77
obs046,19,0.34,0.58
obs047,20,-0.41,0.61
obs048,20,0.4,0.61
obs049,20,0.76,0.61
obs050,21,-1.69,0.55
obs051,21,-1.91,0.55
obs052,21,-0.31,0.55
obs053,21,-0.69,0.55
obs054,21,-1.23,0.55
obs055,21,0.08,0.55
obs056,21,0.29,0.55
obs057,21,0.85,0.55
obs058,22,1.13,0.61
obs059,22,0.84,0.61
obs060,22,1.48,0.61
obs061,22,0.93,0.61
obs062,22,0.01,0.61
obs063,22,-0.04,0.61
obs064,22,-0.39,0.61
obs065,22,0.23,0.61
obs066,23,-0.14,0.87
obs067,24,0.25,0.55
obs068,24,-0.2,0.55
obs069,24,-2.04,0.55
obs070,24,-2.35,0.55
obs071,24,-0.74,0.55
obs072,24,-0.69,0.55
obs073,24,-1.32,0.55
obs074,24,-0.85,0.55
obs075,24,-1.15,0.55
obs076,24,-0.51,0.55
obs077,24,-2.92,0.55
obs078,24,-0.85,0.55
obs079,24,-2.2,0.55
obs080,24,-1.7,0.55
obs081,24,-1.99,0.55
obs082,24,-2.15,0.55
obs083,25,-4.52,0.71
obs084,25,-3.67,0.71
obs085,25,-3.14,0.71
obs086,25,-2.3,0.71
obs087,26,-0.94,0.77
obs088,27,-1.48,0.77
obs089,28,1.06,0.55
obs090,28,0.41,0.55
obs091,28,0.09,0.55
obs092,29,-0.29,0.55
obs093,29,0.07,0.55
obs094,29,0.41,0.55
obs095,30,-0.09,0.55
obs096,30,-0.06,0.55
obs097,30,-0.23,0.55
obs098,30,-0.05,0.55
obs099,30,-0.29,0.55
obs100,30,0.04,0.55
obs101,30,-0.03,0.55
obs102,30,-0.21,0.55
obs103,30,-0.07,0.55
obs104,30,0.07,0.55
obs105,30,0.07,0.55
obs106,30,0.13,0.55
obs107,30,-0.31,0.55
obs108,30,0.22,0.55
obs109,30,0.25,0.55
obs110,30,-0.05,0.55
obs111,31,-0.33,0.27
obs112,31,-0.19,0.27
obs113,31,0.03,0.27
obs114,31,-0.1,0.27
obs115,32,-2.24,0.55
obs116,32,-2.38,0.55
obs117,32,-1.79,0.55
obs118,32,-2.97,0.55
obs119,32,-1.04,0.55
obs120,32,-1.58,0.55
obs121,32,-1.2,0.55
obs122,32,-1.15,0.55
obs123,33,-0.53,0.77
obs124,33,-0.28,0.77
obs125,33,-0.54,0.77
obs126,33,-0.68,0.77
obs127,33,-0.8,0.77
obs128,33,-1.36,0.77
obs129,34,-1.09,0.55
obs130,34,-1.12,0.55
obs131,35,-0.55,0.87
obs132,35,-0.71,0.87
obs133,35,-0.52,0.87
obs134,35,-0.79,0.87
obs135,35,-0.56,0.87
obs136,35,-0.94,0.87
obs137,36,-0.21,0.46
obs138,36,-0.57,0.46
obs139,36,-0.22,0.46
obs140,36,-0.29,0.46
obs141,37,-0.52,0.77
obs142,37,-0.65,0.77
obs143,37,-0.45,0.77
obs144,37,-0.62,0.77
obs145,37,-0.69,0.77
obs146,37,-0.46,0.77
obs147,38,-0.98,0.55
obs148,38,-0.84,0.55
obs149,39,-0.31,0.77
obs150,39,-0.39,0.77
obs151,39,-0.03,0.77
obs152,39,-1.23,0.87
obs153,39,-0.17,0.87
obs154,39,-0.34,0.87
obs155,39,-0.15,0.71
obs156,40,-0.65,0.55
obs157,40,-0.61,0.55
obs158,41,-0.75,0.45
obs159,42,-0.71,0.55
obs160,43,0.03,0.58
obs161,44,-0.55,0.61
obs162,45,-1.61,0.77
obs163,45,-0.92,0.77
obs164,46,-0.59,0.55
obs165,46,0.36,0.55
obs166,46,-0.69,0.55
obs167,46,0.34,0.55
obs168,47,-0.47,0.87
obs169,47,-0.87,0.87
obs170,47,-0.53,0.87
obs171,48,-0.54,0.65
obs172,48,-0.88,0.65
obs173,49,-1.21,0.55
obs174,50,-0.36,1
obs175,50,-0.34,1
obs176,50,-0.1,1
obs177,50,-0.83,1
obs178,51,-0.19,0.71
obs179,51,0.16,0.71
obs180,51,0.33,0.71
obs181,52,-0.05,0.55
obs182,52,-0.15,0.55
obs183,52,-0.06,0.55
obs184,P1,-0.4,0.77
obs185,P1,-0.55,0.77
obs186,P2,-0.55,0.61
obs187,P2,-0.87,0.61
obs188,P2,-0.34,0.61
obs189,P2,-0.34,0.61
obs190,P3,-0.72,0.87
obs191,P4,-0.29,0.77
obs192,P5,-0.19,0.87
obs193,P5,-0.55,0.87
obs194,P5,-1.83,0.87
obs195,P5,-0.27,0.87
obs196,P5,-0.38,0.87
obs197,P5,-1.02,0.87
obs198,P5,-0.47,0.87
obs199,P5,-0.86,0.87
obs200,P5,-1.12,0.87
obs201,P5,-1.05,0.87
obs202,P5,-0.99,0.87
obs203,P5,-0.56,0.87
obs204,P6,-0.81,0.87
obs205,P6,-0.64,0.87
obs206,P7,-1.32,0.5
obs207,P8,-2.16,0.61
obs208,P9,0.18,0.55
obs209,P9,-0.05,0.55
obs210,P9,0.06,0.55
obs211,P9,0.03,0.55
obs212,P9,0.14,0.55
obs213,P9,-0.06,0.55
obs214,P9,-1.35,0.55
obs215,P9,-1.03,0.55
obs216,P9,-1.35,0.55
